UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:06:53,13/2/100,868.0,-88,443,0,4,5/6
DR9,2024-07-26 13:06:58,13/2/20,868.0,-87,445,0,4,4/6
DR9,2024-07-26 13:07:05,13/2/51,868.0,-87,448,0,4,4/6
DR9,2024-07-26 13:07:13,13/2/100,868.0,-87,449,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:07:26,13/2/51,868.0,-87,449,0,4,4/8
DR8,2024-07-26 13:07:32,13/2/20,868.0,-86,445,0,4,1/3
DR8,2024-07-26 13:07:41,13/2/51,868.0,-87,444,0,4,1/3
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:07:46,13/2/20,868.0,-87,449,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:07:52,13/2/51,868.0,-86,449,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:07:59,13/2/100,868.0,-86,449,0,4,5/6
DR9,2024-07-26 13:08:04,13/2/20,868.0,-86,445,0,4,4/6
DR9,2024-07-26 13:08:11,13/2/51,868.0,-87,449,0,4,4/6
DR9,2024-07-26 13:08:19,13/2/100,868.0,-86,443,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:08:25,13/2/20,868.0,-86,445,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:08:32,13/2/51,868.0,-86,445,0,4,4/8
DR8,2024-07-26 13:08:38,13/2/20,868.0,-86,448,0,4,1/3
DR8,2024-07-26 13:08:47,13/2/51,868.0,-87,449,0,4,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 13:08:52,13/2/20,868.6,-86,-1516,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:08:58,13/2/51,868.6,-87,-1513,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:09:05,13/2/100,868.6,-86,-1517,0,6,5/6
DR11,2024-07-26 13:09:11,13/2/20,868.6,-86,-1512,0,6,4/6
DR11,2024-07-26 13:09:17,13/2/51,868.6,-87,-1515,0,6,4/6
DR11,2024-07-26 13:09:25,13/2/100,868.6,-86,-1512,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:09:31,13/2/20,868.6,-87,-1515,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 13:09:38,13/2/51,868.6,-88,-1512,0,6,4/8
DR10,2024-07-26 13:09:44,13/2/20,868.6,-88,-1511,0,6,1/3
DR10,2024-07-26 13:09:53,13/2/51,868.6,-87,-1516,0,6,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 13:09:58,13/2/20,868.6,-87,-1515,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:10:04,13/2/51,868.6,-86,-1505,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:10:11,13/2/100,868.6,-86,-1516,0,6,5/6
DR11,2024-07-26 13:10:17,13/2/20,868.6,-87,-1516,0,6,4/6
DR11,2024-07-26 13:10:23,13/2/51,868.6,-86,-1512,0,6,4/6
DR11,2024-07-26 13:10:31,13/2/100,868.6,-86,-1516,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:10:37,13/2/20,868.6,-88,-1516,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 13:10:44,13/2/51,868.6,-88,-1515,0,6,4/8
DR10,2024-07-26 13:10:51,13/2/20,868.6,-89,-1516,0,6,1/3
DR10,2024-07-26 13:10:59,13/2/51,868.6,-88,-1515,0,6,1/3
DR0,2024-07-26 13:11:04,13/2/20,865.3,-88,530,15,2,4/5
DR0,2024-07-26 13:11:11,13/2/51,865.3,-89,530,15,2,4/5
DR0,2024-07-26 13:11:17,13/2/20,865.3,-88,530,15,2,4/6
DR0,2024-07-26 13:11:24,13/2/51,865.3,-88,530,15,2,4/6
DR0,2024-07-26 13:11:31,13/2/20,865.3,-87,530,9,2,4/7
DR0,2024-07-26 13:11:38,13/2/51,865.3,-88,530,15,2,4/7
DR0,2024-07-26 13:11:45,13/2/20,865.3,-88,530,15,2,4/8
DR0,2024-07-26 13:11:53,13/2/51,865.3,-85,0,9,2,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:11:58,14/2/20,868.0,-87,445,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:12:05,14/2/51,868.0,-87,445,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:12:12,14/2/100,868.0,-88,449,0,4,5/6
DR9,2024-07-26 13:12:17,14/2/20,868.0,-87,448,0,4,4/6
DR9,2024-07-26 13:12:24,14/2/51,868.0,-87,448,0,4,4/6
DR9,2024-07-26 13:12:32,14/2/100,868.0,-88,449,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:12:37,14/2/20,868.0,-87,449,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:12:45,14/2/51,868.0,-88,449,0,4,4/8
DR8,2024-07-26 13:12:51,14/2/20,868.0,-88,444,0,4,1/3
DR8,2024-07-26 13:13:00,14/2/51,868.0,-89,449,0,4,1/3
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:13:05,14/2/20,868.0,-89,448,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:13:11,14/2/51,868.0,-88,444,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:13:18,14/2/100,868.0,-89,449,0,4,5/6
DR9,2024-07-26 13:13:23,14/2/20,868.0,-88,448,0,4,4/6
DR9,2024-07-26 13:13:30,14/2/51,868.0,-88,449,0,4,4/6
DR9,2024-07-26 13:13:38,14/2/100,868.0,-87,448,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:13:44,14/2/20,868.0,-88,444,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:13:51,14/2/51,868.0,-88,445,0,4,4/8
DR8,2024-07-26 13:13:57,14/2/20,868.0,-88,446,0,4,1/3
DR8,2024-07-26 13:14:06,14/2/51,868.0,-89,450,0,4,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 13:14:11,14/2/20,868.6,-88,-1516,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:14:17,14/2/51,868.6,-88,-1515,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:14:24,14/2/100,868.6,-89,-1515,0,6,5/6
DR11,2024-07-26 13:14:30,14/2/20,868.6,-90,-1511,0,6,4/6
DR11,2024-07-26 13:14:36,14/2/51,868.6,-89,-1515,0,6,4/6
DR11,2024-07-26 13:14:44,14/2/100,868.6,-89,-1515,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:14:50,14/2/20,868.6,-90,-1511,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 13:14:57,14/2/51,868.6,-89,-1512,0,6,4/8
DR10,2024-07-26 13:15:03,14/2/20,868.6,-88,-1515,0,6,1/3
DR10,2024-07-26 13:15:12,14/2/51,868.6,-88,-1511,0,6,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 13:15:17,14/2/20,868.6,-87,-1511,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:15:23,14/2/51,868.6,-88,-1516,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:15:30,14/2/100,868.6,-89,-1516,0,6,5/6
DR11,2024-07-26 13:15:36,14/2/20,868.6,-88,-1512,0,6,4/6
DR11,2024-07-26 13:15:42,14/2/51,868.6,-88,-1512,0,6,4/6
DR11,2024-07-26 13:15:50,14/2/100,868.6,-88,-1515,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:15:56,14/2/20,868.6,-87,-1504,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 13:16:03,14/2/51,868.6,-88,-1507,0,6,4/8
DR10,2024-07-26 13:16:10,14/2/20,868.6,-88,-1506,0,6,1/3
DR10,2024-07-26 13:16:18,14/2/51,868.6,-87,-1512,0,6,1/3
DR0,2024-07-26 13:16:23,14/2/20,865.3,-87,531,14,2,4/5
DR0,2024-07-26 13:16:30,14/2/51,865.3,-88,531,15,2,4/5
DR0,2024-07-26 13:16:36,14/2/20,865.3,-88,531,15,2,4/6
DR0,2024-07-26 13:16:43,14/2/51,865.3,-88,531,15,2,4/6
DR0,2024-07-26 13:16:49,14/2/20,865.3,-88,531,15,2,4/7
DR0,2024-07-26 13:16:57,14/2/51,865.3,-87,531,15,2,4/7
DR0,2024-07-26 13:17:04,14/2/20,865.3,-87,531,14,2,4/8
DR0,2024-07-26 13:17:12,14/2/51,865.3,-86,0,10,2,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:17:18,15/2/20,868.0,-88,450,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:17:24,15/2/51,868.0,-87,450,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:17:31,15/2/100,868.0,-87,446,0,4,5/6
DR9,2024-07-26 13:17:36,15/2/20,868.0,-87,445,0,4,4/6
DR9,2024-07-26 13:17:43,15/2/51,868.0,-88,450,0,4,4/6
DR9,2024-07-26 13:17:51,15/2/100,868.0,-86,448,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:17:56,15/2/20,868.0,-87,444,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:18:04,15/2/51,868.0,-87,449,0,4,4/8
DR8,2024-07-26 13:18:10,15/2/20,868.0,-86,445,0,4,1/3
DR8,2024-07-26 13:18:19,15/2/51,868.0,-87,449,0,4,1/3
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:18:24,15/2/20,868.0,-87,449,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:18:30,15/2/51,868.0,-87,446,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:18:37,15/2/100,868.0,-86,448,0,4,5/6
DR9,2024-07-26 13:18:42,15/2/20,868.0,-87,448,0,4,4/6
DR9,2024-07-26 13:18:49,15/2/51,868.0,-86,446,0,4,4/6
DR9,2024-07-26 13:18:57,15/2/100,868.0,-86,447,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:19:03,15/2/20,868.0,-86,449,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:19:10,15/2/51,868.0,-86,446,0,4,4/8
DR8,2024-07-26 13:19:16,15/2/20,868.0,-86,445,0,4,1/3
DR8,2024-07-26 13:19:25,15/2/51,868.0,-86,445,0,4,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 13:19:30,15/2/20,868.6,-87,-1511,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:19:36,15/2/51,868.6,-87,-1512,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:19:43,15/2/100,868.6,-87,-1511,0,6,5/6
DR11,2024-07-26 13:19:48,15/2/20,868.6,-86,-1515,0,6,4/6
DR11,2024-07-26 13:19:55,15/2/51,868.6,-87,-1515,0,6,4/6
DR11,2024-07-26 13:20:03,15/2/100,868.6,-87,-1511,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:20:09,15/2/20,868.6,-87,-1515,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 13:20:16,15/2/51,868.6,-87,-1511,0,6,4/8
DR10,2024-07-26 13:20:22,15/2/20,868.6,-87,-1511,0,6,1/3
DR10,2024-07-26 13:20:31,15/2/51,868.6,-88,-1511,0,6,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 13:20:36,15/2/20,868.6,-88,-1515,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:20:42,15/2/51,868.6,-87,-1511,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:20:49,15/2/100,868.6,-88,-1511,0,6,5/6
DR11,2024-07-26 13:20:55,15/2/20,868.6,-87,-1507,0,6,4/6
DR11,2024-07-26 13:21:01,15/2/51,868.6,-87,-1510,0,6,4/6
DR11,2024-07-26 13:21:09,15/2/100,868.6,-86,-1511,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:21:15,15/2/20,868.6,-86,-1514,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 13:21:22,15/2/51,868.6,-86,-1511,0,6,4/8
DR10,2024-07-26 13:21:28,15/2/20,868.6,-86,-1516,0,6,1/3
DR10,2024-07-26 13:21:37,15/2/51,868.6,-87,-1512,0,6,1/3
DR0,2024-07-26 13:21:42,15/2/20,865.3,-86,531,15,2,4/5
DR0,2024-07-26 13:21:49,15/2/51,865.3,-86,531,15,2,4/5
DR0,2024-07-26 13:21:55,15/2/20,865.3,-86,531,15,2,4/6
DR0,2024-07-26 13:22:02,15/2/51,865.3,-86,531,15,2,4/6
DR0,2024-07-26 13:22:08,15/2/20,865.3,-86,531,15,2,4/7
DR0,2024-07-26 13:22:16,15/2/51,865.3,-83,0,10,2,4/7
DR0,2024-07-26 13:22:23,15/2/20,865.3,-87,531,15,2,4/8
DR0,2024-07-26 13:22:31,15/2/51,865.3,-87,531,15,2,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:22:37,16/2/20,868.0,-86,449,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:22:43,16/2/51,868.0,-87,449,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:22:50,16/2/100,868.0,-87,446,0,4,5/6
DR9,2024-07-26 13:22:55,16/2/20,868.0,-87,447,0,4,4/6
DR9,2024-07-26 13:23:02,16/2/51,868.0,-87,446,0,4,4/6
DR9,2024-07-26 13:23:10,16/2/100,868.0,-86,450,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:23:16,16/2/20,868.0,-86,449,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:23:23,16/2/51,868.0,-89,445,0,4,4/8
DR8,2024-07-26 13:23:29,16/2/20,868.0,-89,445,0,4,1/3
DR8,2024-07-26 13:23:38,16/2/51,868.0,-88,445,0,4,1/3
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:23:43,16/2/20,868.0,-88,449,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:23:49,16/2/51,868.0,-88,444,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:23:56,16/2/100,868.0,-87,446,0,4,5/6
DR9,2024-07-26 13:24:02,16/2/20,868.0,-89,446,0,4,4/6
DR9,2024-07-26 13:24:08,16/2/51,868.0,-90,446,0,4,4/6
DR9,2024-07-26 13:24:16,16/2/100,868.0,-87,449,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:24:21,16/2/20,868.0,-87,450,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:24:29,16/2/51,868.0,-87,447,0,4,4/8
DR8,2024-07-26 13:24:35,16/2/20,868.0,-87,450,0,4,1/3
DR8,2024-07-26 13:24:44,16/2/51,868.0,-88,447,0,4,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 13:24:49,16/2/20,868.6,-87,-1506,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:24:55,16/2/51,868.6,-86,-1515,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:25:02,16/2/100,868.6,-87,-1512,0,6,5/6
DR11,2024-07-26 13:25:08,16/2/20,868.6,-87,-1509,0,6,4/6
DR11,2024-07-26 13:25:14,16/2/51,868.6,-87,-1515,0,6,4/6
DR11,2024-07-26 13:25:22,16/2/100,868.6,-87,-1511,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:25:28,16/2/20,868.6,-87,-1503,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 13:25:35,16/2/51,868.6,-87,-1515,0,6,4/8
DR10,2024-07-26 13:25:41,16/2/20,868.6,-86,-1515,0,6,1/3
DR10,2024-07-26 13:25:50,16/2/51,868.6,-87,-1515,0,6,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 13:25:55,16/2/20,868.6,-86,-1510,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:26:01,16/2/51,868.6,-87,-1511,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:26:08,16/2/100,868.6,-86,-1513,0,6,5/6
DR11,2024-07-26 13:26:14,16/2/20,868.6,-87,-1511,0,6,4/6
DR11,2024-07-26 13:26:20,16/2/51,868.6,-87,-1516,0,6,4/6
DR11,2024-07-26 13:26:28,16/2/100,868.6,-86,-1515,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:26:34,16/2/20,868.6,-86,-1515,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 13:26:41,16/2/51,868.6,-87,-1506,0,6,4/8
DR10,2024-07-26 13:26:48,16/2/20,868.6,-87,-1514,0,6,1/3
DR10,2024-07-26 13:26:56,16/2/51,868.6,-86,-1514,0,6,1/3
DR0,2024-07-26 13:27:01,16/2/20,865.3,-88,531,15,2,4/5
DR0,2024-07-26 13:27:08,16/2/51,865.3,-88,531,15,2,4/5
DR0,2024-07-26 13:27:14,16/2/20,865.3,-88,531,15,2,4/6
DR0,2024-07-26 13:27:21,16/2/51,865.3,-88,531,15,2,4/6
DR0,2024-07-26 13:27:28,16/2/20,865.3,-88,531,15,2,4/7
DR0,2024-07-26 13:27:35,16/2/51,865.3,-88,531,15,2,4/7
DR0,2024-07-26 13:27:42,16/2/20,865.3,-87,531,15,2,4/8
DR0,2024-07-26 13:27:50,16/2/51,865.3,-89,0,10,2,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:27:56,17/2/20,868.0,-87,445,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:28:02,17/2/51,868.0,-87,449,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:28:09,17/2/100,868.0,-88,449,0,4,5/6
DR9,2024-07-26 13:28:14,17/2/20,868.0,-87,450,0,4,4/6
DR9,2024-07-26 13:28:21,17/2/51,868.0,-87,447,0,4,4/6
DR9,2024-07-26 13:28:29,17/2/100,868.0,-87,446,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:28:35,17/2/20,868.0,-86,445,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:28:42,17/2/51,868.0,-87,446,0,4,4/8
DR8,2024-07-26 13:28:48,17/2/20,868.0,-87,445,0,4,1/3
DR8,2024-07-26 13:28:57,17/2/51,868.0,-87,449,0,4,1/3
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:29:02,17/2/20,868.0,-88,448,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:29:08,17/2/51,868.0,-87,446,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:29:15,17/2/100,868.0,-87,451,0,4,5/6
DR9,2024-07-26 13:29:20,17/2/20,868.0,-87,450,0,4,4/6
DR9,2024-07-26 13:29:27,17/2/51,868.0,-86,445,0,4,4/6
DR9,2024-07-26 13:29:35,17/2/100,868.0,-86,449,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:29:41,17/2/20,868.0,-86,448,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:29:48,17/2/51,868.0,-86,450,0,4,4/8
DR8,2024-07-26 13:29:54,17/2/20,868.0,-87,446,0,4,1/3
DR8,2024-07-26 13:30:03,17/2/51,868.0,-89,447,0,4,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 13:30:08,17/2/20,868.6,-88,-1526,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:30:14,17/2/51,868.6,-87,-1511,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:30:21,17/2/100,868.6,-86,-1514,0,6,5/6
DR11,2024-07-26 13:30:27,17/2/20,868.6,-86,-1511,0,6,4/6
DR11,2024-07-26 13:30:33,17/2/51,868.6,-87,-1514,0,6,4/6
DR11,2024-07-26 13:30:41,17/2/100,868.6,-86,-1514,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:30:47,17/2/20,868.6,-86,-1503,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 13:30:54,17/2/51,868.6,-86,-1514,0,6,4/8
DR10,2024-07-26 13:31:00,17/2/20,868.6,-87,-1515,0,6,1/3
DR10,2024-07-26 13:31:09,17/2/51,868.6,-87,-1515,0,6,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 13:31:14,17/2/20,868.6,-86,-1510,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:31:20,17/2/51,868.6,-87,-1515,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:31:27,17/2/100,868.6,-87,-1515,0,6,5/6
DR11,2024-07-26 13:31:33,17/2/20,868.6,-87,-1511,0,6,4/6
DR11,2024-07-26 13:31:39,17/2/51,868.6,-87,-1511,0,6,4/6
DR11,2024-07-26 13:31:48,17/2/100,868.6,-87,-1529,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:31:53,17/2/20,868.6,-86,-1515,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 13:32:00,17/2/51,868.6,-87,-1503,0,6,4/8
DR10,2024-07-26 13:32:07,17/2/20,868.6,-87,-1509,0,6,1/3
DR10,2024-07-26 13:32:15,17/2/51,868.6,-86,-1515,0,6,1/3
DR0,2024-07-26 13:32:20,17/2/20,865.3,-87,532,15,2,4/5
DR0,2024-07-26 13:32:27,17/2/51,865.3,-86,531,15,2,4/5
DR0,2024-07-26 13:32:33,17/2/20,865.3,-86,532,15,2,4/6
DR0,2024-07-26 13:32:40,17/2/51,865.3,-85,532,15,2,4/6
DR0,2024-07-26 13:32:47,17/2/20,865.3,-86,532,15,2,4/7
DR0,2024-07-26 13:32:54,17/2/51,865.3,-86,532,15,2,4/7
DR0,2024-07-26 13:33:01,17/2/20,865.3,-86,532,15,2,4/8
DR0,2024-07-26 13:33:09,17/2/51,865.3,-86,532,15,2,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:33:14,18/2/20,868.0,-84,450,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:33:21,18/2/51,868.0,-86,446,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:33:28,18/2/100,868.0,-89,449,0,4,5/6
DR9,2024-07-26 13:33:33,18/2/20,868.0,-87,447,0,4,4/6
DR9,2024-07-26 13:33:40,18/2/51,868.0,-83,446,0,4,4/6
DR9,2024-07-26 13:33:48,18/2/100,868.0,-83,450,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:33:53,18/2/20,868.0,-87,446,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:34:01,18/2/51,868.0,-88,449,0,4,4/8
DR8,2024-07-26 13:34:07,18/2/20,868.0,-96,451,0,4,1/3
DR8,2024-07-26 13:34:16,18/2/51,868.0,-92,446,0,4,1/3
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:34:21,18/2/20,868.0,-90,450,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:34:27,18/2/51,868.0,-89,450,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:34:34,18/2/100,868.0,-88,450,0,4,5/6
DR9,2024-07-26 13:34:39,18/2/20,868.0,-88,446,0,4,4/6
DR9,2024-07-26 13:34:46,18/2/51,868.0,-85,449,0,4,4/6
DR9,2024-07-26 13:34:54,18/2/100,868.0,-86,450,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:35:00,18/2/20,868.0,-92,447,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:35:07,18/2/51,868.0,-91,450,0,4,4/8
DR8,2024-07-26 13:35:13,18/2/20,868.0,-89,450,0,4,1/3
DR8,2024-07-26 13:35:22,18/2/51,868.0,-86,447,0,4,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 13:35:27,18/2/20,868.6,-89,-1505,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:35:33,18/2/51,868.6,-87,-1510,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:35:40,18/2/100,868.6,-90,-1511,0,6,5/6
DR11,2024-07-26 13:35:46,18/2/20,868.6,-88,-1515,0,6,4/6
DR11,2024-07-26 13:35:52,18/2/51,868.6,-90,-1514,0,6,4/6
DR11,2024-07-26 13:36:00,18/2/100,868.6,-90,-1513,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:36:06,18/2/20,868.6,-88,-1509,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 13:36:13,18/2/51,868.6,-91,-1514,0,6,4/8
DR10,2024-07-26 13:36:20,18/2/20,868.6,-94,-1506,0,6,1/3
DR10,2024-07-26 13:36:28,18/2/51,868.6,-93,-1514,0,6,1/3
UNKNOWN CODING RATE M0CW336,2024-07-26 13:36:33,18/2/20,868.6,-91,-1511,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:36:39,18/2/51,868.6,-90,-1511,0,6,5/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:36:47,18/2/100,868.6,-91,-1526,0,6,5/6
DR11,2024-07-26 13:36:52,18/2/20,868.6,-93,-1510,0,6,4/6
DR11,2024-07-26 13:36:58,18/2/51,868.6,-94,-1511,0,6,4/6
DR11,2024-07-26 13:37:06,18/2/100,868.6,-97,-1502,0,6,4/6
UNKNOWN CODING RATE M0CW336,2024-07-26 13:37:12,18/2/20,868.6,-99,-1510,0,6,4/8
UNKNOWN CODING RATE M0CW336,2024-07-26 13:37:19,18/2/51,868.6,-89,-1503,0,6,4/8
DR10,2024-07-26 13:37:25,18/2/20,868.6,-94,-1513,0,6,1/3
DR10,2024-07-26 13:37:34,18/2/51,868.6,-101,-1512,0,6,1/3
DR0,2024-07-26 13:37:39,18/2/20,865.3,-86,532,15,2,4/5
DR0,2024-07-26 13:37:46,18/2/51,865.3,-87,532,15,2,4/5
DR0,2024-07-26 13:37:52,18/2/20,865.3,-86,531,15,2,4/6
DR0,2024-07-26 13:37:59,18/2/51,865.3,-89,531,15,2,4/6
DR0,2024-07-26 13:38:05,18/2/20,865.3,-87,531,15,2,4/7
DR0,2024-07-26 13:38:13,18/2/51,865.3,-86,531,15,2,4/7
DR0,2024-07-26 13:38:20,18/2/20,865.3,-93,531,15,2,4/8
DR0,2024-07-26 13:38:28,18/2/51,865.3,-92,0,10,2,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:38:34,19/2/20,868.0,-94,445,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:38:40,19/2/51,868.0,-94,450,0,4,5/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:38:47,19/2/100,868.0,-93,449,0,4,5/6
DR9,2024-07-26 13:38:52,19/2/20,868.0,-96,445,0,4,4/6
DR9,2024-07-26 13:38:59,19/2/51,868.0,-92,450,0,4,4/6
DR9,2024-07-26 13:39:07,19/2/100,868.0,-93,431,0,4,4/6
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:39:12,19/2/20,868.0,-92,449,0,4,4/8
UNKNOWN CODING RATE ON M0CW137,2024-07-26 13:39:20,19/2/51,868.0,-92,446,0,4,4/8
DR8,2024-07-26 13:39:26,19/2/20,868.0,-93,447,0,4,1/3
DR8,2024-07-26 13:39:35,19/2/51,868.0,-92,450,0,4,1/3
